[ 2018-06-26T07:09:50+08:00 ] 123.206.191.77 /admin/index/checked?num=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000590s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000788s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000867s ]
SQL: SHOW COLUMNS FROM `checking` [ RunTime:0.0011s ]
SQL: UPDATE `checking` SET `is_checking`='0' WHERE ( id = '1' ) [ RunTime:0.0016s ]
SQL: SHOW COLUMNS FROM `task` [ RunTime:0.0015s ]
SQL: SELECT * FROM `task` WHERE ( task_id LIKE '%http://www.suichuan.gov.cn%' AND end_time is null ) LIMIT 1   [ RunTime:0.0003s ]
SQL: UPDATE `task` SET `end_time`='2018-06-26,07:09:32' WHERE ( id = '36' ) [ RunTime:0.0013s ]
SQL: 
        create table link_title_count (select url, title, count(*) as ct from links group by url, title);
        create table link_title_map (select url, title, ct from link_title_count where title <> '' group by url having ct = max(ct));
        update links, link_title_map
        set links.title = link_title_map.title
        where links.url = link_title_map.url;
        update links, link_title_map
        set links.ptitle = link_title_map.title
        where links.purl = link_title_map.url; [ RunTime:0.6772s ]
SQL: update links, (
        select status_code, error, sdate, url, task_id from links where task_id = 'http://www.suichuan.gov.cn-20180626070003' and status_code <> 0) as t1
        set links.status_code = t1.status_code,
        links.error = t1.error,
        links.sdate = t1.sdate
        where links.url = t1.url and links.task_id = t1.task_id; [ RunTime:2.0089s ]
SQL: select * from links where task_id = 'http://www.suichuan.gov.cn-20180626070003' and status_code <> 200 [ RunTime:0.1046s ]
SQL: SHOW COLUMNS FROM `failed_links` [ RunTime:0.0006s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://jrsc.028000.org','http://jrsc.028000.org','点击进入','http://www.suichuan.gov.cn','site','-1','HTTPConnectionPool(host=\'jrsc.028000.org\'  port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.co','#','2018-06-26') [ RunTime:0.0067s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://10.177.9.37:81','http://10.177.9.37:81','','http://www.suichuan.gov.cn','site','-1','HTTPConnectionPool(host=\'10.177.9.37\'  port=81): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connec','#','2018-06-26') [ RunTime:0.0012s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://10.177.7.18:9000/wcm','http://10.177.7.18:9000/wcm','内网','http://www.suichuan.gov.cn','site','-1','HTTPConnectionPool(host=\'10.177.7.18\'  port=9000): Max retries exceeded with url: /wcm (Caused by ConnectTimeoutError(<urllib3.c','#','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.xinhua.org','http://www.xinhua.org/','新华网','http://www.suichuan.gov.cn','site','-1','(\'Connection aborted.\'  ConnectionResetError(104  \'Connection reset by peer\'))','#','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://jrsc.028000.org','http://jrsc.028000.org','遂川电子报','http://www.suichuan.gov.cn/xwzx/mtjj/index.shtml','媒体聚焦','-1','HTTPConnectionPool(host=\'jrsc.028000.org\'  port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.co','#','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://jrsc.028000.org','http://jrsc.028000.org','遂川电子报','http://www.suichuan.gov.cn/xwzx/fzlt/index.shtml','发展论坛','-1','HTTPConnectionPool(host=\'jrsc.028000.org\'  port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.co','#','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://jrsc.028000.org','http://jrsc.028000.org','遂川电子报','http://www.suichuan.gov.cn/fzlm/wzsx/wzdt/index.shtml','网站地图','-1','HTTPConnectionPool(host=\'jrsc.028000.org\'  port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.co','#','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://jrsc.028000.org','http://jrsc.028000.org','点击进入','http://www.suichuan.gov.cn/index.shtml','首页','-1','HTTPConnectionPool(host=\'jrsc.028000.org\'  port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.co','#','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://10.177.9.37:81','http://10.177.9.37:81','','http://www.suichuan.gov.cn/index.shtml','首页','-1','HTTPConnectionPool(host=\'10.177.9.37\'  port=81): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connec','#','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://10.177.7.18:9000/wcm','http://10.177.7.18:9000/wcm','内网','http://www.suichuan.gov.cn/index.shtml','首页','-1','HTTPConnectionPool(host=\'10.177.7.18\'  port=9000): Max retries exceeded with url: /wcm (Caused by ConnectTimeoutError(<urllib3.c','#','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.xinhua.org','http://www.xinhua.org/','新华网','http://www.suichuan.gov.cn/index.shtml','首页','-1','(\'Connection aborted.\'  ConnectionResetError(104  \'Connection reset by peer\'))','#','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://jrsc.028000.org','http://jrsc.028000.org','遂川电子报','http://www.suichuan.gov.cn/xwzx/ldjh/index.shtml','领导讲话','-1','HTTPConnectionPool(host=\'jrsc.028000.org\'  port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.co','#','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.scbyxx.com','http://www.scbyxx.com/','www.scbyxx.com','http://www.suichuan.gov.cn/doc/2015/06/16/21525.shtml','遂川县博雅学校面向社会招聘教师公告','502','NA','#','2018-06-26') [ RunTime:0.0009s ]
SQL: select purl, ptitle, max(sdate) from links where task_id = 'http://www.suichuan.gov.cn-20180626070003' GROUP BY purl [ RunTime:0.3865s ]
SQL: SHOW COLUMNS FROM `columns_updates` [ RunTime:0.0007s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','','','#','2018-06-26') [ RunTime:0.0012s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/fgwj/qtygwj/201801/t20180130_10053917.htm','Top','2018-01-30','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/fgwj/qtygwj/201801/t20180130_10053919.htm','Top','2018-01-30','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/fgwj/qtygwj/201801/t20180130_10053921.htm','Top','2018-01-30','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/fgwj/qtygwj/201801/t20180130_10053922.htm','Top','2018-01-30','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/fgwj/qtygwj/201801/t20180130_10053927.htm','Top','2018-01-30','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/fgwj/qtygwj/201802/t20180224_10061162.htm','Top','2018-02-24','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/fgwj/qtygwj/201802/t20180224_10061165.htm','Top','2018-02-24','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/fzgh','发展规划',' ','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/fzgh/gzjh','工作计划','2017-09-08','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/fzgh/gzjh/201703/t20170302_9881652.htm','2012年工作计划','2017-03-02','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/fzgh/gzjh/201703/t20170302_9881658.htm','2015年工作计划','2017-03-02','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/fzgh/gzjh/201703/t20170302_9881662.htm','2011年工作计划','2017-03-02','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/fzgh/gzjh/201703/t20170302_9881666.htm','2013年工作计划','2017-03-02','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/fzgh/gzjh/201703/t20170302_9881669.htm','2013年工作计划','2017-03-02','2018-06-26') [ RunTime:0.0016s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/fzgh/gzjh/201703/t20170302_9881846.htm','Top','2017-03-02','2018-06-26') [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/fzgh/gzjh/201709/t20170908_9986710.htm','2017年工作计划','2017-09-08','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx','概况信息',' ','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx/200811/t20081118_81126.htm','Top','2008-11-18','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx/bjzfbmjs','本级政府（部门）介绍','2017-02-28','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx/bjzfbmjs/200809/t20080903_35474.htm','Top','2008-09-03','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx/bjzfbmjs/201512/t20151210_9697538.htm','Top','2015-12-10','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx/bjzfbmjs/201702/t20170228_9879657.htm','Top','2017-02-28','2018-06-26') [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx/jgzn','机构职能','2009-11-30','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx/jgzn/200809/t20080916_44138.htm','Top','2008-09-16','2018-06-26') [ RunTime:0.0017s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx/jgzn/200809/t20080916_44150.htm','Top','2008-09-16','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx/jgzn/200809/t20080916_44155.htm','Top','2008-09-16','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx/jgzn/200809/t20080916_44162.htm','Top','2008-09-16','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx/jgzn/200809/t20080916_44168.htm','Top','2008-09-16','2018-06-26') [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx/jgzn/200809/t20080916_44171.htm','Top','2008-09-16','2018-06-26') [ RunTime:0.0015s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx/jgzn/200809/t20080916_44176.htm','Top','2008-09-16','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx/jgzn/200809/t20080916_44177.htm','Top','2008-09-16','2018-06-26') [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx/jgzn/200911/t20091130_286040.htm','Top','2009-11-30','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx/jgzn/200911/t20091130_286045.htm','Top','2009-11-30','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx/ld','领导信息',' ','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx/ld/ldjl','领导信息','2018-05-09','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx/ld/ldjl/201701/t20170112_9861447.htm','Top','2017-01-12','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx/ld/ldjl/201701/t20170112_9861449.htm','Top','2017-01-12','2018-06-26') [ RunTime:0.0013s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx/ld/ldjl/201701/t20170122_9864176.htm','Top','2017-01-22','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx/ld/ldjl/201701/t20170122_9864177.htm','Top','2017-01-22','2018-06-26') [ RunTime:0.0012s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx/ld/ldjl/201701/t20170122_9864178.htm','Top','2017-01-22','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx/ld/ldjl/201701/t20170122_9864179.htm','Top','2017-01-22','2018-06-26') [ RunTime:0.0021s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx/ld/ldjl/201701/t20170122_9864180.htm','Top','2017-01-22','2018-06-26') [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx/ld/ldjl/201701/t20170122_9864182.htm','Top','2017-01-22','2018-06-26') [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx/ld/ldjl/201701/t20170122_9864183.htm','Top','2017-01-22','2018-06-26') [ RunTime:0.0004s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx/ld/ldjl/201801/t20180130_10053898.htm','Top','2018-01-30','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx/ld/ldjl/201805/t20180509_10090916.htm','黄坑乡党委书记郑东平','2018-05-09','2018-06-26') [ RunTime:0.0007s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx/ld/ldxx','领导重要活动及讲话','2018-04-10','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx/ld/ldxx/201703/t20170302_9881623.htm','Top','2017-03-02','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx/ld/ldxx/201703/t20170302_9881826.htm','Top','2017-03-02','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx/ld/ldxx/201703/t20170302_9881834.htm','Top','2017-03-02','2018-06-26') [ RunTime:0.0025s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx/ld/ldxx/201703/t20170302_9881836.htm','Top','2017-03-02','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx/ld/ldxx/201703/t20170302_9881837.htm','Top','2017-03-02','2018-06-26') [ RunTime:0.0019s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx/ld/ldxx/201703/t20170302_9881842.htm','Top','2017-03-02','2018-06-26') [ RunTime:0.0013s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx/ld/ldxx/201709/t20170908_9986698.htm','Top','2017-09-08','2018-06-26') [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx/ld/ldxx/201709/t20170908_9986703.htm','Top','2017-09-08','2018-06-26') [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx/ld/ldxx/201709/t20170908_9986704.htm','Top','2017-09-08','2018-06-26') [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://pub.jian.gov.cn/jxsc/-20180626073002','http://pub.jian.gov.cn/jxsc/bmgkxx/schkx/gkxx/ld/ldxx/201712/t20171228_10042696.htm','Top','2017-12-28','2018-06-26') [ RunTime:0.0008s ]
