[ 2018-05-24T09:59:39+08:00 ] 192.168.33.1 /admin/index/checked
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.031051s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.040271s ]
INFO: [ app_begin ] --END-- [ RunTime:0.040325s ]
NOTIC: [8] Undefined index: num /VagrantShare/suichuan.barry.umdev.cn/Application/Admin/Controller/IndexController.class.php 第 148 行.
SQL: SHOW COLUMNS FROM `checking` [ RunTime:0.0008s ]
SQL: UPDATE `checking` SET `is_checking`='0' WHERE ( id = '' ) [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `task` [ RunTime:0.0008s ]
SQL: SELECT * FROM `task` WHERE ( end_time is  null  ) ORDER BY start_time LIMIT 1   [ RunTime:0.0003s ]
SQL: UPDATE `task` SET `end_time`='2018-05-24,09:59:28' WHERE ( id = '1' ) [ RunTime:0.0064s ]
SQL: select purl, ptitle, max(sdate) from links where task_id = 'http://www.suichuan.gov.cn-20180523120606' GROUP BY purl [ RunTime:0.5505s ]
SQL: SHOW COLUMNS FROM `columns_updates` [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('','','http://www.suichuan.gov.cn-20180523120606','#','2018-05-24') [ RunTime:0.0122s ]
INFO: [ app_init ] --END-- [ RunTime:0.009056s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.021896s ]
INFO: [ app_begin ] --END-- [ RunTime:0.022049s ]
NOTIC: [8] Undefined index: num /VagrantShare/suichuan.barry.umdev.cn/Application/Admin/Controller/DepartmentController.class.php 第 28 行.
SQL: SHOW COLUMNS FROM `dep_to_col` [ RunTime:0.0007s ]
SQL: SELECT * FROM `dep_to_col` WHERE ( site = '2' ) LIMIT 0,8   [ RunTime:0.0005s ]
SQL: SELECT * FROM `dep_to_col` WHERE ( site = '2' )  [ RunTime:0.0005s ]

[ 2018-05-24T10:05:04+08:00 ] 192.168.33.1 /admin/department/listall
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.007229s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015017s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015090s ]
NOTIC: [8] Undefined index: num /VagrantShare/suichuan.barry.umdev.cn/Application/Admin/Controller/DepartmentController.class.php 第 28 行.
SQL: SHOW COLUMNS FROM `dep_to_col` [ RunTime:0.0008s ]
SQL: SELECT * FROM `dep_to_col` WHERE ( site = '1' ) LIMIT 0,8   [ RunTime:0.0002s ]
SQL: SELECT * FROM `dep_to_col` WHERE ( site = '1' )  [ RunTime:0.0006s ]

[ 2018-05-24T10:05:06+08:00 ] 192.168.33.1 /admin/member/listall
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.005715s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015098s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015180s ]
SQL: SHOW COLUMNS FROM `member` [ RunTime:0.0006s ]
SQL: SELECT `id`,`name`,`phone`,`email`,`type`,`beizhu`,`site` FROM `member` WHERE ( site = '1' ) LIMIT 0,8   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `mem_to_dep` [ RunTime:0.0009s ]
SQL: SELECT * FROM `mem_to_dep` WHERE ( member_id ='2' AND site = '1' )  [ RunTime:0.0002s ]
SQL: SELECT * FROM `mem_to_dep` WHERE ( member_id ='3' AND site = '1' )  [ RunTime:0.0002s ]
SQL: SELECT * FROM `member` WHERE ( site = '1' )  [ RunTime:0.0002s ]

[ 2018-05-24T10:05:07+08:00 ] 192.168.33.1 /admin/member/listall
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.006236s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.013736s ]
INFO: [ app_begin ] --END-- [ RunTime:0.013841s ]
SQL: SHOW COLUMNS FROM `member` [ RunTime:0.0006s ]
SQL: SELECT `id`,`name`,`phone`,`email`,`type`,`beizhu`,`site` FROM `member` WHERE ( site = '2' ) LIMIT 0,8   [ RunTime:0.0003s ]
SQL: SELECT * FROM `member` WHERE ( site = '2' )  [ RunTime:0.0002s ]

[ 2018-05-24T10:05:14+08:00 ] 192.168.33.1 /admin/check/checking
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.008100s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015568s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015640s ]
SQL: SHOW COLUMNS FROM `checking` [ RunTime:0.0007s ]
SQL: SELECT * FROM `checking` WHERE ( id = 1 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `checking` WHERE ( id = 2 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `checking` WHERE ( id = 3 ) LIMIT 1   [ RunTime:0.0001s ]

[ 2018-05-24T10:05:15+08:00 ] 192.168.33.1 /admin/check/listall
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.006539s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.013274s ]
INFO: [ app_begin ] --END-- [ RunTime:0.013328s ]
SQL: SHOW COLUMNS FROM `task` [ RunTime:0.0007s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' ) ORDER BY start_time desc LIMIT 0,8   [ RunTime:0.0003s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' )  [ RunTime:0.0002s ]

[ 2018-05-24T10:05:16+08:00 ] 192.168.33.1 /admin/check/checking
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.008392s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.013793s ]
INFO: [ app_begin ] --END-- [ RunTime:0.013851s ]
SQL: SHOW COLUMNS FROM `checking` [ RunTime:0.0008s ]
SQL: SELECT * FROM `checking` WHERE ( id = 1 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `checking` WHERE ( id = 2 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `checking` WHERE ( id = 3 ) LIMIT 1   [ RunTime:0.0002s ]

[ 2018-05-24T10:05:17+08:00 ] 192.168.33.1 /admin/check/listall
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000049s ]
INFO: [ app_init ] --END-- [ RunTime:0.008545s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.019819s ]
INFO: [ app_begin ] --END-- [ RunTime:0.019954s ]
SQL: SHOW COLUMNS FROM `task` [ RunTime:0.0011s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' ) ORDER BY start_time desc LIMIT 0,8   [ RunTime:0.0004s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' )  [ RunTime:0.0004s ]

[ 2018-05-24T10:05:17+08:00 ] 192.168.33.1 /admin/check/checking
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000028s ]
INFO: [ app_init ] --END-- [ RunTime:0.017066s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.020361s ]
INFO: [ app_begin ] --END-- [ RunTime:0.020462s ]
SQL: SHOW COLUMNS FROM `checking` [ RunTime:0.0006s ]
SQL: SELECT * FROM `checking` WHERE ( id = 1 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `checking` WHERE ( id = 2 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `checking` WHERE ( id = 3 ) LIMIT 1   [ RunTime:0.0002s ]

[ 2018-05-24T10:05:18+08:00 ] 192.168.33.1 /admin/check/listall
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.007116s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015345s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015417s ]
SQL: SHOW COLUMNS FROM `task` [ RunTime:0.0006s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' ) ORDER BY start_time desc LIMIT 0,8   [ RunTime:0.0002s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' )  [ RunTime:0.0002s ]

[ 2018-05-24T10:05:19+08:00 ] 192.168.33.1 /admin/department/deparmentlistall
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.010645s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015493s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015576s ]
NOTIC: [8] Undefined index: page /VagrantShare/suichuan.barry.umdev.cn/Application/Admin/Controller/DepartmentController.class.php 第 51 行.
NOTIC: [8] Undefined index: num /VagrantShare/suichuan.barry.umdev.cn/Application/Admin/Controller/DepartmentController.class.php 第 52 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.014726s ]
INFO: [ app_end ] --END-- [ RunTime:0.014803s ]

[ 2018-05-24T10:05:29+08:00 ] 192.168.33.1 /admin/department/deparmentlistall
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.007374s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.014810s ]
INFO: [ app_begin ] --END-- [ RunTime:0.014877s ]
NOTIC: [8] Undefined index: page /VagrantShare/suichuan.barry.umdev.cn/Application/Admin/Controller/DepartmentController.class.php 第 51 行.
NOTIC: [8] Undefined index: num /VagrantShare/suichuan.barry.umdev.cn/Application/Admin/Controller/DepartmentController.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `department` [ RunTime:0.0006s ]
NOTIC: [8] Undefined index: limit /VagrantShare/suichuan.barry.umdev.cn/ThinkPHP/Library/Think/Db/Driver.class.php 第 961 行.
SQL: SELECT * FROM `department` WHERE ( site = '2' ) LIMIT 0,20   [ RunTime:0.0003s ]
SQL: SELECT * FROM `department` WHERE ( site = '2' )  [ RunTime:0.0002s ]

[ 2018-05-24T10:05:39+08:00 ] 192.168.33.1 /admin/member/create
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.005675s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.014368s ]
INFO: [ app_begin ] --END-- [ RunTime:0.014493s ]
SQL: SHOW COLUMNS FROM `member` [ RunTime:0.0008s ]
SQL: SELECT * FROM `member` WHERE ( name = '王五' AND site = '2' )  [ RunTime:0.0002s ]
SQL: INSERT INTO `member` (`name`,`password`,`phone`,`email`,`beizhu`,`site`,`type`) VALUES ('王五','4297f44b13955235245b2497399d7a93','123123','123123@qq.com','','2','mem') [ RunTime:0.0055s ]
SQL: SELECT `id` FROM `member` WHERE ( name = '王五' AND site = '2' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `department` [ RunTime:0.0007s ]
SQL: SELECT `name` FROM `department` WHERE ( id = '47' AND site = '2' ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `mem_to_dep` [ RunTime:0.0008s ]
SQL: INSERT INTO `mem_to_dep` (`member_id`,`department_id`,`member_name`,`site`,`department_name`) VALUES ('11','47','王五','2','招标公告部门') [ RunTime:0.0056s ]

[ 2018-05-24T10:05:40+08:00 ] 192.168.33.1 /admin/member/listall
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000047s ]
INFO: [ app_init ] --END-- [ RunTime:0.008109s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015756s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015859s ]
SQL: SHOW COLUMNS FROM `member` [ RunTime:0.0006s ]
SQL: SELECT `id`,`name`,`phone`,`email`,`type`,`beizhu`,`site` FROM `member` WHERE ( site = '1' ) LIMIT 0,8   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `mem_to_dep` [ RunTime:0.0008s ]
SQL: SELECT * FROM `mem_to_dep` WHERE ( member_id ='2' AND site = '1' )  [ RunTime:0.0002s ]
SQL: SELECT * FROM `mem_to_dep` WHERE ( member_id ='3' AND site = '1' )  [ RunTime:0.0002s ]
SQL: SELECT * FROM `member` WHERE ( site = '1' )  [ RunTime:0.0002s ]

[ 2018-05-24T10:05:42+08:00 ] 192.168.33.1 /admin/member/listall
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.007376s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015273s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015330s ]
SQL: SHOW COLUMNS FROM `member` [ RunTime:0.0008s ]
SQL: SELECT `id`,`name`,`phone`,`email`,`type`,`beizhu`,`site` FROM `member` WHERE ( site = '2' ) LIMIT 0,8   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `mem_to_dep` [ RunTime:0.0009s ]
SQL: SELECT * FROM `mem_to_dep` WHERE ( member_id ='11' AND site = '2' )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `member` WHERE ( site = '2' )  [ RunTime:0.0002s ]

[ 2018-05-24T10:05:44+08:00 ] 192.168.33.1 /admin/department/deparmentlistall
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.006235s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.012915s ]
INFO: [ app_begin ] --END-- [ RunTime:0.012974s ]
NOTIC: [8] Undefined index: page /VagrantShare/suichuan.barry.umdev.cn/Application/Admin/Controller/DepartmentController.class.php 第 51 行.
NOTIC: [8] Undefined index: num /VagrantShare/suichuan.barry.umdev.cn/Application/Admin/Controller/DepartmentController.class.php 第 52 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.013307s ]
INFO: [ app_end ] --END-- [ RunTime:0.013349s ]

[ 2018-05-24T10:05:44+08:00 ] 192.168.33.1 /admin/check/checking
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.007320s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.014057s ]
INFO: [ app_begin ] --END-- [ RunTime:0.014102s ]
SQL: SHOW COLUMNS FROM `checking` [ RunTime:0.0006s ]
SQL: SELECT * FROM `checking` WHERE ( id = 1 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `checking` WHERE ( id = 2 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `checking` WHERE ( id = 3 ) LIMIT 1   [ RunTime:0.0002s ]

[ 2018-05-24T10:05:45+08:00 ] 192.168.33.1 /admin/check/listall
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.006727s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.016796s ]
INFO: [ app_begin ] --END-- [ RunTime:0.016848s ]
SQL: SHOW COLUMNS FROM `task` [ RunTime:0.0006s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' ) ORDER BY start_time desc LIMIT 0,8   [ RunTime:0.0002s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' )  [ RunTime:0.0002s ]

[ 2018-05-24T10:05:46+08:00 ] 192.168.33.1 /admin/check/checking
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.006372s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.014542s ]
INFO: [ app_begin ] --END-- [ RunTime:0.014600s ]
SQL: SHOW COLUMNS FROM `checking` [ RunTime:0.0009s ]
SQL: SELECT * FROM `checking` WHERE ( id = 1 ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `checking` WHERE ( id = 2 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `checking` WHERE ( id = 3 ) LIMIT 1   [ RunTime:0.0005s ]

[ 2018-05-24T10:05:46+08:00 ] 192.168.33.1 /admin/check/listall
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.006822s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.014616s ]
INFO: [ app_begin ] --END-- [ RunTime:0.014667s ]
SQL: SHOW COLUMNS FROM `task` [ RunTime:0.0007s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' ) ORDER BY start_time desc LIMIT 0,8   [ RunTime:0.0002s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' )  [ RunTime:0.0003s ]

[ 2018-05-24T10:05:47+08:00 ] 192.168.33.1 /admin/check/checking
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.006429s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015661s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015719s ]
SQL: SHOW COLUMNS FROM `checking` [ RunTime:0.0005s ]
SQL: SELECT * FROM `checking` WHERE ( id = 1 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `checking` WHERE ( id = 2 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `checking` WHERE ( id = 3 ) LIMIT 1   [ RunTime:0.0001s ]

[ 2018-05-24T10:05:48+08:00 ] 192.168.33.1 /admin/check/listall
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.006377s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.016685s ]
INFO: [ app_begin ] --END-- [ RunTime:0.016732s ]
SQL: SHOW COLUMNS FROM `task` [ RunTime:0.0006s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' ) ORDER BY start_time desc LIMIT 0,8   [ RunTime:0.0004s ]
SQL: SELECT * FROM `task` WHERE ( end_time != 'null' )  [ RunTime:0.0002s ]

[ 2018-05-24T10:05:52+08:00 ] 192.168.33.1 /admin/department/deparmentlistall
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.008429s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.014476s ]
INFO: [ app_begin ] --END-- [ RunTime:0.014540s ]
NOTIC: [8] Undefined index: page /VagrantShare/suichuan.barry.umdev.cn/Application/Admin/Controller/DepartmentController.class.php 第 51 行.
NOTIC: [8] Undefined index: num /VagrantShare/suichuan.barry.umdev.cn/Application/Admin/Controller/DepartmentController.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `department` [ RunTime:0.0016s ]
NOTIC: [8] Undefined index: limit /VagrantShare/suichuan.barry.umdev.cn/ThinkPHP/Library/Think/Db/Driver.class.php 第 961 行.
SQL: SELECT * FROM `department` WHERE ( site = '2' ) LIMIT 0,20   [ RunTime:0.0003s ]
SQL: SELECT * FROM `department` WHERE ( site = '2' )  [ RunTime:0.0003s ]

[ 2018-05-24T10:06:05+08:00 ] 192.168.33.1 /admin/member/create
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.005545s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.016169s ]
INFO: [ app_begin ] --END-- [ RunTime:0.016227s ]
SQL: SHOW COLUMNS FROM `member` [ RunTime:0.0008s ]
SQL: SELECT * FROM `member` WHERE ( name = '赵六' AND site = '2' )  [ RunTime:0.0002s ]
SQL: INSERT INTO `member` (`name`,`password`,`phone`,`email`,`beizhu`,`site`,`type`) VALUES ('赵六','4297f44b13955235245b2497399d7a93','123123','123@qq.com','','2','mem') [ RunTime:0.0068s ]
SQL: SELECT `id` FROM `member` WHERE ( name = '赵六' AND site = '2' ) LIMIT 1   [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `department` [ RunTime:0.0007s ]
SQL: SELECT `name` FROM `department` WHERE ( id = '48' AND site = '2' ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `mem_to_dep` [ RunTime:0.0007s ]
SQL: INSERT INTO `mem_to_dep` (`member_id`,`department_id`,`member_name`,`site`,`department_name`) VALUES ('12','48','赵六','2','友情链接部门') [ RunTime:0.0069s ]

[ 2018-05-24T10:06:05+08:00 ] 192.168.33.1 /admin/member/listall
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000033s ]
INFO: [ app_init ] --END-- [ RunTime:0.006756s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015958s ]
INFO: [ app_begin ] --END-- [ RunTime:0.016016s ]
SQL: SHOW COLUMNS FROM `member` [ RunTime:0.0009s ]
SQL: SELECT `id`,`name`,`phone`,`email`,`type`,`beizhu`,`site` FROM `member` WHERE ( site = '1' ) LIMIT 0,8   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `mem_to_dep` [ RunTime:0.0009s ]
SQL: SELECT * FROM `mem_to_dep` WHERE ( member_id ='2' AND site = '1' )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `mem_to_dep` WHERE ( member_id ='3' AND site = '1' )  [ RunTime:0.0002s ]
SQL: SELECT * FROM `member` WHERE ( site = '1' )  [ RunTime:0.0002s ]

[ 2018-05-24T10:06:07+08:00 ] 192.168.33.1 /admin/member/listall
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.007167s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.013281s ]
INFO: [ app_begin ] --END-- [ RunTime:0.013336s ]
SQL: SHOW COLUMNS FROM `member` [ RunTime:0.0006s ]
SQL: SELECT `id`,`name`,`phone`,`email`,`type`,`beizhu`,`site` FROM `member` WHERE ( site = '2' ) LIMIT 0,8   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `mem_to_dep` [ RunTime:0.0008s ]
SQL: SELECT * FROM `mem_to_dep` WHERE ( member_id ='11' AND site = '2' )  [ RunTime:0.0002s ]
SQL: SELECT * FROM `mem_to_dep` WHERE ( member_id ='12' AND site = '2' )  [ RunTime:0.0002s ]
SQL: SELECT * FROM `member` WHERE ( site = '2' )  [ RunTime:0.0002s ]

[ 2018-05-24T10:06:09+08:00 ] 192.168.33.1 /admin/member/listall
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.008047s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.013939s ]
INFO: [ app_begin ] --END-- [ RunTime:0.014063s ]
SQL: SHOW COLUMNS FROM `member` [ RunTime:0.0006s ]
SQL: SELECT `id`,`name`,`phone`,`email`,`type`,`beizhu`,`site` FROM `member` WHERE ( site = '3' ) LIMIT 0,8   [ RunTime:0.0002s ]
SQL: SELECT * FROM `member` WHERE ( site = '3' )  [ RunTime:0.0003s ]

[ 2018-05-24T10:06:10+08:00 ] 192.168.33.1 /admin/member/listall
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.007674s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015585s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015649s ]
SQL: SHOW COLUMNS FROM `member` [ RunTime:0.0008s ]
SQL: SELECT `id`,`name`,`phone`,`email`,`type`,`beizhu`,`site` FROM `member` WHERE ( site = '2' ) LIMIT 0,8   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `mem_to_dep` [ RunTime:0.0008s ]
SQL: SELECT * FROM `mem_to_dep` WHERE ( member_id ='11' AND site = '2' )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `mem_to_dep` WHERE ( member_id ='12' AND site = '2' )  [ RunTime:0.0002s ]
SQL: SELECT * FROM `member` WHERE ( site = '2' )  [ RunTime:0.0002s ]

[ 2018-05-24T10:06:11+08:00 ] 192.168.33.1 /admin/member/listall
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.006558s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.018382s ]
INFO: [ app_begin ] --END-- [ RunTime:0.018440s ]
SQL: SHOW COLUMNS FROM `member` [ RunTime:0.0009s ]
SQL: SELECT `id`,`name`,`phone`,`email`,`type`,`beizhu`,`site` FROM `member` WHERE ( site = '1' ) LIMIT 0,8   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `mem_to_dep` [ RunTime:0.0007s ]
SQL: SELECT * FROM `mem_to_dep` WHERE ( member_id ='2' AND site = '1' )  [ RunTime:0.0002s ]
SQL: SELECT * FROM `mem_to_dep` WHERE ( member_id ='3' AND site = '1' )  [ RunTime:0.0002s ]
SQL: SELECT * FROM `member` WHERE ( site = '1' )  [ RunTime:0.0002s ]

[ 2018-05-24T10:06:13+08:00 ] 192.168.33.1 /admin/member/listall
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.008487s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.013833s ]
INFO: [ app_begin ] --END-- [ RunTime:0.013887s ]
SQL: SHOW COLUMNS FROM `member` [ RunTime:0.0007s ]
